user_id,shop_id,time_stamp,longitude,latitude,wifi_id1,wifi_strong1,con_sta1,wifi_id2,wifi_strong2,con_sta2,wifi_id3,wifi_strong3,con_sta3,wifi_id4,wifi_strong4,con_sta4,wifi_id5,wifi_strong5,con_sta5,wifi_id6,wifi_strong6,con_sta6,wifi_id7,wifi_strong7,con_sta7,wifi_id8,wifi_strong8,con_sta8,wifi_id9,wifi_strong9,con_sta9,wifi_id10,wifi_strong10,con_sta10
u_376,2871718,8/6/2017 21:20,122.308291,32.08804,b_6396480,-67,FALSE,b_41124514,-86,FALSE,b_28723327,-90,FALSE,b_6396479,-55,FALSE,b_8764723,-90,FALSE,b_32053319,-74,FALSE,b_5857370,-68,FALSE,b_56326644,-89,FALSE,b_56328155,-77,FALSE,b_5857369,-55,"false
"
u_376,2871718,8/6/2017 21:20,122.308162,32.08797,b_6396480,-67,FALSE,b_56328155,-73,FALSE,b_41124514,-88,FALSE,b_56328154,-73,FALSE,b_56326319,-84,FALSE,b_32053319,-83,FALSE,b_5857370,-68,FALSE,b_6396479,-57,FALSE,b_31100514,-89,FALSE,b_5857369,-57,"false
"
u_1041,181637,8/2/2017 13:10,117.365255,40.638214,b_8006367,-78,FALSE,b_2485110,-52,FALSE,b_30058118,-69,FALSE,b_8006442,-71,FALSE,b_33503892,-56,FALSE,b_33503917,-63,FALSE,b_27390312,-72,FALSE,b_8006521,-74,FALSE,b_35013153,-56,FALSE,b_37608251,-84,"false
"
u_1158,609470,8/13/2017 12:30,121.134451,31.197416,b_26250579,-73,FALSE,b_26250580,-64,FALSE,b_26250581,-64,FALSE,b_26250516,-77,FALSE,b_52934996,-79,FALSE,b_26250593,-81,FALSE,b_26250517,-76,FALSE,b_30424471,-60,FALSE,b_26250578,-72,FALSE,b_29510856,-80,"false
"
u_1654,3816766,8/25/2017 19:50,122.255867,31.35132,b_39004150,-66,FALSE,b_39004148,-58,FALSE,b_21685905,-90,FALSE,b_1053646,-87,FALSE,b_54466444,-86,FALSE,b_21685851,-82,FALSE,b_21685852,-81,FALSE,b_6805211,-80,FALSE,b_1845687,-72,FALSE,b_21685901,-91,"false
"
u_2733,3686420,8/28/2017 13:10,122.595277,31.581963,b_13784698,-75,FALSE,b_7390858,-86,FALSE,b_35861781,-78,FALSE,b_2971974,-71,FALSE,b_44402483,-71,FALSE,b_12135674,-71,FALSE,b_31160049,-59,FALSE,b_21608835,-44,FALSE,b_13784697,-71,FALSE,b_19272603,-72,"false
"
u_2848,89874,8/11/2017 14:20,104.815313,30.962847,b_975810,-33,TRUE,b_975807,-41,FALSE,b_35063048,-64,FALSE,b_48005749,-46,FALSE,b_12201872,-75,FALSE,b_975809,-37,FALSE,b_53066760,-70,FALSE,b_7695545,-41,FALSE,b_12363015,-82,FALSE,b_32391921,-64,"false
"
u_3063,939447,8/6/2017 14:50,117.913713,39.589681,b_15263246,-67,FALSE,b_10120963,-76,FALSE,b_41313117,-78,FALSE,b_25674211,-75,FALSE,b_13067253,-60,FALSE,b_25781349,-68,FALSE,b_25781993,-60,TRUE,b_44597733,-61,FALSE,b_37971796,-61,FALSE,b_37749132,-67,"false
"
u_3063,939447,8/2/2017 17:30,117.913765,39.589699,b_37749132,-77,FALSE,b_25781349,-63,FALSE,b_25781979,-83,FALSE,b_15263246,-68,FALSE,b_25674211,-79,FALSE,b_25781123,-70,FALSE,b_25781993,-59,TRUE,b_42938093,-34,FALSE,b_18696482,-73,FALSE,b_23648596,-63,"false
"
u_3063,3698335,8/2/2017 18:30,117.914182,39.589539,b_39846139,-73,FALSE,b_25673942,-61,FALSE,b_25674264,-59,FALSE,b_25674236,-51,FALSE,b_23353721,-61,FALSE,b_23638651,-61,FALSE,b_23354547,-64,FALSE,b_15263246,-68,FALSE,b_20903796,-64,FALSE,b_47362601,-63,"false
"
u_3604,149642,8/15/2017 9:40,122.346922,31.834588,b_33798074,-90,FALSE,b_30210843,-66,FALSE,b_50360261,-50,FALSE,b_21741453,-71,TRUE,b_50360262,-55,FALSE,b_15017137,-69,FALSE,b_825631,-70,FALSE,b_50926119,-69,FALSE,b_825630,-70,FALSE,b_25145248,-62,"false
"
u_4250,9899,8/31/2017 18:10,122.180159,32.182159,b_43457259,-61,FALSE,b_26427950,-66,FALSE,b_43457266,-66,FALSE,b_43457263,-67,FALSE,b_43457239,-71,FALSE,b_26403534,-65,FALSE,b_43457260,-67,FALSE,b_39330590,-47,FALSE,b_43457238,-69,FALSE,b_43457264,-59,"false
"
u_4508,433348,8/13/2017 11:20,122.180268,32.181842,b_388397,-69,FALSE,b_41060814,-64,FALSE,b_13871837,-91,FALSE,b_12777368,-42,FALSE,b_39339960,-29,FALSE,b_41311293,-75,FALSE,b_1062179,-46,FALSE,b_43457446,-63,FALSE,b_26411134,-73,FALSE,b_43457042,-48,"false
"
u_5026,301215,8/13/2017 21:30,116.863767,40.328104,b_62539,-69,FALSE,b_62468,-81,FALSE,b_62538,-70,FALSE,b_51049263,-88,FALSE,b_62579,-80,FALSE,b_34721371,-53,FALSE,b_18904865,-68,FALSE,b_62578,-78,FALSE,b_62467,-84,FALSE,b_1174107,-83,"false
"
u_5488,190419,8/5/2017 14:10,116.863762,40.328626,b_30761718,-71,FALSE,b_2482340,-81,FALSE,b_62429,-89,FALSE,b_4196359,-63,FALSE,b_5148262,-62,FALSE,b_30966896,-87,FALSE,b_62436,-83,"false
",,,,,,,,,
u_5488,190419,8/5/2017 14:10,116.863969,40.328704,b_30966896,-87,FALSE,b_4196359,-63,FALSE,b_62429,-89,FALSE,b_5148262,-62,FALSE,b_2482340,-81,FALSE,b_62436,-83,FALSE,b_30761718,-71,"false
",,,,,,,,,
u_5488,190419,8/5/2017 14:30,116.863969,40.328704,b_2482340,-72,FALSE,b_2482358,-70,FALSE,b_4196359,-52,FALSE,b_52387725,-75,FALSE,b_28976954,-77,FALSE,b_5148262,-52,FALSE,b_19694008,-75,FALSE,b_2484772,-76,FALSE,b_45614225,-83,FALSE,b_30761718,-65,"false
"
u_5488,190419,8/5/2017 14:30,116.863762,40.328626,b_30761718,-65,FALSE,b_2484772,-76,FALSE,b_52387725,-75,FALSE,b_5148262,-52,FALSE,b_2482340,-72,FALSE,b_45614225,-83,FALSE,b_2482358,-70,FALSE,b_28976954,-77,FALSE,b_4196359,-52,FALSE,b_19694008,-75,"false
"
u_5602,3494433,8/16/2017 14:40,121.19241,31.799353,b_47636589,-54,FALSE,b_49970611,-52,FALSE,b_20987835,-53,FALSE,b_32390667,-43,FALSE,b_13780614,-47,FALSE,b_5170788,-53,FALSE,b_11920465,-49,FALSE,b_43927194,-53,FALSE,b_6807449,-47,FALSE,b_8095799,-52,"false
"
